# CSI data — grid [3,3] at (81cm, 66cm)
# Cell: 27cm wide × 22cm deep
# Target RF variance: 0.420
# Packets: 200  Subcarriers: 64
CSI_DATA,23802684750,-63,64,0,0,20,-25,-23,-2,16,15,-17,-9,3,-22,-18,14,-18,-5,27,-1,-5,-13,6,-18,-8,22,-16,-11,28,-3,-11,23,-6,17,-13,-14,3,-21,3,-28,-5,-18,6,26,-19,2,21,-1,12,-14,17,-3,9,20,-14,-3,-20,-3,-7,-24,21,-25,-26,10,4,-16,-6,15,2,23,-12,-28,-3,-24,18,-8,16,-5,-12,-19,28,-3,-26,-3,2,-22,10,17,-12,-8,23,-20,0,18,23,7,10,-8,18,-16,1,-20,-23,-11,2,-20,0,-21,16,-23,-19,14,9,-27,-12,-20,2,21,19,3,13,-23,3,-23,-22,-6,26,-2,13,4,-3,19
CSI_DATA,23802782748,-63,64,0,0,18,22,28,7,20,-4,-9,-19,-13,-11,-25,-5,-11,19,0,-18,5,-17,-11,17,12,8,-19,6,22,-3,-4,-24,4,-15,-15,13,31,-9,-5,18,-10,22,20,-4,16,-6,-22,-13,2,-18,-11,22,-20,-6,-21,4,-19,-9,1,-18,1,19,13,9,-20,-10,11,-16,-24,-17,1,-18,14,-9,-8,-16,-15,-4,-12,-16,-8,-24,8,31,-2,-22,23,-3,-18,24,21,-5,29,1,-11,-28,12,-23,-20,-3,-19,-6,21,16,-11,-16,-10,11,-11,16,7,27,-19,9,12,-18,0,-21,-20,-13,-5,23,3,-19,0,-13,12,13,-12,21,9,-18
CSI_DATA,23802886161,-62,64,0,0,4,19,-11,-23,-18,10,12,21,-15,19,2,-19,-22,10,-26,-4,-4,22,-13,10,11,13,19,29,-18,10,-10,-25,12,-3,20,-11,12,-31,0,-19,21,-6,-6,7,2,-24,24,-18,-21,4,-3,19,7,-19,21,1,-20,-7,-13,30,-14,10,-27,6,-13,11,12,15,12,19,26,10,-5,-17,9,11,-4,-25,15,11,-18,-10,16,-6,21,10,15,-13,7,16,8,29,18,12,-8,-17,0,24,7,-13,-15,-10,15,11,24,-17,25,-9,-14,24,-5,-17,-25,-4,17,11,24,-1,17,-16,-7,-25,-14,-13,9,18,-19,9,14,10,8,26
CSI_DATA,23802982756,-61,64,0,0,4,-10,-6,30,19,11,14,15,10,-21,-18,13,-10,21,-14,18,17,-1,20,15,13,-10,-14,-20,-23,7,17,16,-33,5,-6,8,26,9,-11,-20,0,-32,-7,-25,-1,22,11,23,-17,4,-9,10,-7,-17,25,8,6,-25,-8,-16,-21,-12,30,-2,0,-17,4,-28,-10,13,14,12,-8,11,22,-7,11,20,9,13,-24,-18,-9,-30,-31,10,-11,-8,-24,-14,-4,-14,-10,25,18,-24,3,11,-16,3,2,-20,22,4,-16,24,8,24,-13,3,7,11,-11,12,-18,-5,-23,15,8,-12,13,-9,-11,-18,-1,23,-4,-14,19,-25,16,-6
CSI_DATA,23803077895,-62,64,0,0,13,16,-7,-23,29,-10,11,-18,12,25,21,-8,29,4,8,-16,-18,-3,-12,-25,6,16,-14,-2,-29,10,-6,14,0,22,5,-20,-16,-5,-5,27,-10,6,9,12,-2,-15,15,13,3,4,17,-23,9,-21,-15,-19,3,18,20,1,4,-21,-10,-8,23,-15,13,9,-13,20,-18,7,16,2,-12,-16,3,-25,4,23,6,-14,-12,4,-4,-13,21,-4,-17,-24,25,-7,-26,-3,-12,21,8,-7,-9,31,0,-24,17,-1,11,17,8,-23,-2,-24,-14,-23,-15,-8,-16,-10,20,15,-5,-23,-17,-15,-21,1,17,-6,-18,21,22,-4,-5,15
CSI_DATA,23803179110,-64,64,0,0,-3,-30,22,-11,0,19,29,-1,0,12,-13,-1,17,9,-23,1,-24,6,-10,-8,9,27,-13,16,-10,-11,13,-20,8,12,-6,-23,-7,-20,-8,-27,8,-12,-14,6,-2,19,11,20,-14,-12,23,-6,-6,-20,-2,-24,-9,19,1,28,18,23,-21,3,-7,25,-25,4,-8,-21,30,0,-22,9,21,5,-8,-22,24,7,-28,-3,25,5,-19,10,-8,-21,2,-24,-5,-24,16,4,-5,-20,-34,3,-12,-25,5,25,6,14,16,-10,-16,13,-18,3,6,-19,14,-9,5,-26,-30,-2,-15,17,17,3,-18,8,16,1,23,-6,-19,0,9,0
CSI_DATA,23803278996,-61,64,0,0,4,-11,21,-3,-1,25,14,-21,-27,18,-3,29,16,6,2,-26,-26,-9,27,1,26,-6,-14,-6,-14,11,-18,-6,-24,14,11,-11,20,0,29,-5,-8,-8,15,26,27,-12,19,4,-4,-27,19,16,-18,9,-26,-5,-8,27,1,19,16,10,18,20,17,-2,-26,4,7,-19,21,-21,23,-21,5,11,17,21,11,-15,-21,14,5,-17,28,2,17,2,-1,32,25,4,-15,17,29,-5,-8,20,24,-26,-17,11,-10,-8,-6,9,-2,18,-25,10,-16,-2,15,19,-17,4,-16,10,25,-16,-17,10,-17,16,19,-18,15,8,-9,25,-6,15
CSI_DATA,23803382281,-59,64,0,0,-28,3,-11,-7,28,0,-25,11,-15,4,-7,27,-23,4,-18,-2,-10,18,-19,-14,-12,15,-12,-16,13,-16,-19,5,12,-5,-8,25,15,13,-10,4,-2,21,-18,17,5,-20,-6,16,-19,-1,-6,15,24,-12,-8,13,-26,11,-21,15,-13,29,-24,9,-23,6,15,8,27,2,-4,-26,3,-20,5,-23,-8,-24,5,-17,13,-16,4,16,-4,29,-20,19,0,-12,20,12,14,-13,16,-1,-15,4,-19,-6,-7,-25,-9,6,20,12,-10,0,-14,-9,-14,7,9,-25,-7,-16,16,-1,8,20,8,-19,-21,-5,3,-15,-2,-30,-15,21,13,-12
CSI_DATA,23803477556,-59,64,0,0,-24,22,-21,-23,-1,28,-17,6,15,10,-29,-12,11,13,-19,6,-14,28,-4,19,-7,-22,-23,2,12,-23,-22,-6,24,-4,15,6,-21,19,-15,12,12,-19,-17,-9,22,-6,5,20,20,-1,-16,-9,21,14,26,-8,15,-6,11,20,-10,-27,5,-20,24,10,-18,9,5,-24,24,20,-8,10,17,24,20,-17,0,-23,18,3,12,24,-21,13,-19,15,5,-24,11,9,14,1,-24,0,-12,24,15,13,12,-14,-25,3,-2,22,-21,11,-22,-8,-24,-3,-13,10,-16,-23,12,-11,17,-12,17,-19,-4,-29,-31,-1,-11,15,-11,9,-23,-12
CSI_DATA,23803580944,-64,64,0,0,-22,-17,-20,10,-19,-9,9,19,14,-13,30,8,20,14,-8,-17,-15,16,7,17,11,-22,7,-35,15,7,18,1,-1,-14,18,14,30,-2,-16,9,15,11,19,-1,-24,9,16,2,8,25,-28,-9,0,19,20,-14,11,-17,12,14,29,17,20,10,-3,11,-16,-15,11,-22,18,-14,-8,-25,-28,3,-3,-14,16,2,-21,14,16,-22,11,-21,-6,-12,-25,-4,-18,0,-16,-20,30,5,18,-4,-1,-20,12,-26,13,17,-3,-34,-8,14,25,11,10,23,-14,-24,4,23,12,17,-32,13,10,-12,-11,-17,17,-8,28,1,-12,9,14,16
CSI_DATA,23803682111,-63,64,0,0,-20,20,19,12,-32,3,11,14,12,-13,12,14,-8,-23,23,-15,-6,-16,-13,-4,-15,-18,2,29,16,29,0,-20,-11,25,9,21,19,23,10,21,-22,-6,-11,15,18,-23,-16,7,-11,15,-6,15,-15,6,23,4,15,18,14,-21,-18,19,-14,-4,8,17,23,19,-6,32,-18,15,4,-27,13,0,16,-6,-5,-20,28,18,-23,1,-18,12,-7,-18,-14,-9,19,-3,-12,7,30,5,17,14,19,-2,-13,-17,-7,19,22,-11,-14,-15,-5,-11,-5,-23,-18,19,16,-8,-15,21,-19,-17,-13,3,-1,-20,-25,0,11,27,-9,18,17,11
CSI_DATA,23803785766,-63,64,0,0,27,4,-14,-5,-16,3,14,14,-21,-7,5,-21,-27,-11,-9,30,-12,-17,18,-15,-28,11,-10,-12,-6,-22,-21,-5,16,-13,-9,14,-11,18,18,14,11,21,3,-15,6,-21,-20,9,-21,-1,25,9,1,-24,-22,7,14,26,8,-22,-11,-23,11,21,-9,-20,20,8,-8,-8,-8,-25,9,3,-22,-6,13,14,-14,12,21,24,-21,-15,-21,-19,12,-27,-10,-25,-12,-18,26,-3,-22,7,-14,-19,-11,31,-2,22,16,3,-17,-12,13,16,-14,-21,20,-9,8,21,-29,-2,18,0,5,-31,-10,-22,21,-4,-18,11,-3,-20,12,10,-11,30
CSI_DATA,23803882202,-60,64,0,0,-17,9,-21,14,5,11,4,-30,-22,1,21,-3,-19,-12,-19,4,-5,25,12,16,8,25,-23,-7,-12,24,-8,-17,4,21,-8,30,10,26,-7,-19,-10,0,-1,22,-11,14,18,-9,-17,-11,-15,10,28,-2,17,17,-5,21,29,9,-17,-6,-11,18,11,14,12,-19,-17,22,0,11,12,16,4,23,3,-24,19,15,-12,-15,-17,15,-1,18,-25,-2,-15,-8,-8,28,-20,-15,4,-21,5,-17,21,-4,29,9,16,1,-23,7,-18,22,8,26,-9,9,19,6,16,10,-15,30,9,-7,15,-11,-10,11,28,10,3,17,-3,-22,20,0
CSI_DATA,23803979261,-59,64,0,0,20,-14,16,10,-13,-18,-15,12,18,17,-7,2,-7,-21,-13,-31,-6,-26,-6,5,-8,19,-24,-8,18,-5,-16,-3,-16,-25,-6,-27,0,-27,20,-20,8,15,24,4,7,7,0,19,15,-17,-12,-23,19,-15,-2,-16,0,26,19,7,8,-4,10,26,-11,-28,21,13,25,-4,-6,-12,6,-18,-25,12,-9,-19,12,15,15,-2,-27,2,-12,-24,-16,-17,-15,-13,10,10,4,20,2,-19,-5,17,-22,-1,-16,2,-18,-6,19,3,14,24,8,15,1,21,-5,25,18,-18,11,-14,-26,15,22,-4,25,-20,-13,-16,11,-15,-16,1,4,-19
